Pidilite Industries Limited,PIDILITIND
Power & Instrumentation (Gujarat) Limited,PIGL
PI Industries Limited,PIIND
Pilani Investment and Industries Corporation Limited,PILANIINVS
PIL ITALICA LIFESTYLE LIMITED,PILITA
Pioneer Embroideries Limited,PIONEEREMB
Pitti Engineering Limited,PITTIENG
Pix Transmissions Limited,PIXTRANS
The Peria Karamalai Tea & Produce Company Limited,PKTEA
Plastiblends India Limited,PLASTIBLEN
Platinum Industries Limited,PLATIND
Plaza Wires Limited,PLAZACABLE
Punjab National Bank,PNB
PNB Gilts Limited,PNBGILTS
PNB Housing Finance Limited,PNBHOUSING
Pritish Nandy Communications Limited,PNC
PNC Infratech Limited,PNCINFRA
P N Gadgil Jewellers Limited,PNGJL
Pondy Oxides & Chemicals Limited,POCL
Poddar Pigments Limited,PODDARMENT
Pokarna Limited,POKARNA
PB Fintech Limited,POLICYBZR
Polycab India Limited,POLYCAB
Poly Medicure Limited,POLYMED
Polyplex Corporation Limited,POLYPLEX
Ponni Sugars (Erode) Limited,PONNIERODE
Poonawalla Fincorp Limited,POONAWALLA
Power Grid Corporation of India Limited,POWERGRID
Hitachi Energy India Limited,POWERINDIA
Power Mech Projects Limited,POWERMECH
PPAP Automotive Limited,PPAP
Prakash Pipes Limited,PPL
Piramal Pharma Limited,PPLPHARMA
Prabha Energy Limited,PRABHA
Prajay Engineers Syndicate Limited,PRAENG
Praj Industries Limited,PRAJIND
Prakash Industries Limited,PRAKASH
Prakash Steelage Limited,PRAKASHSTL
Praxis Home Retail Limited,PRAXIS
Precision Camshafts Limited,PRECAM
Precot Limited,PRECOT
Precision Wires India Limited,PRECWIRE
Premier Explosives Limited,PREMEXPLN
Premier Limited,PREMIER
Premier Energies Limited,PREMIERENE
Premier Polyfilm Limited,PREMIERPOL
Prestige Estates Projects Limited,PRESTIGE
Pricol Limited,PRICOLLTD
Prime Securities Limited,PRIMESECU
Prince Pipes And Fittings Limited,PRINCEPIPE
Priti International Limited,PRITI
Pritika Auto Industries Limited,PRITIKAUTO
Privi Speciality Chemicals Limited,PRIVISCL
Protean eGov Technologies Limited,PROTEAN
Prozone Realty Limited,PROZONER
Prism Johnson Limited,PRSMJOHNSN
Prudent Corporate Advisory Services Limited,PRUDENT
Prudential Sugar Corporation Limited,PRUDMOULI
Punjab & Sind Bank,PSB
PSP Projects Limited,PSPPROJECT
PTC India Limited,PTC
PTC Industries Limited,PTCIL
PTL Enterprises Limited,PTL
Punjab Chemicals & Crop Protection Limited,PUNJABCHEM
Puravankara Limited,PURVA
PVP Ventures Limited,PVP
PVR INOX Limited,PVRINOX
Popular Vehicles and Services Limited,PVSL
Pyramid Technoplast Limited,PYRAMID
Quality Power Electrical Equipments Limited,QPOWER
Quadrant Future Tek Limited,QUADFUTURE
Quess Corp Limited,QUESS
Quick Heal Technologies Limited,QUICKHEAL
Race Eco Chain Limited,RACE
RACL Geartech Limited,RACLGEAR
Radaan Mediaworks India Limited,RADAAN
Radhika Jeweltech Limited,RADHIKAJWE
Radiant Cash Management Services Limited,RADIANTCMS
Radico Khaitan Limited,RADICO
Music Broadcast Limited,RADIOCITY
Railtel Corporation Of India Limited,RAILTEL
Rain Industries Limited,RAIN
Rainbow Childrens Medicare Limited,RAINBOW
Rajesh Exports Limited,RAJESHEXPO
Rajnandini Metal Limited,RAJMET
Rajratan Global Wire Limited,RAJRATAN
Raj Rayon Industries Limited,RAJRILTD
Rajshree Sugars & Chemicals Limited,RAJSREESUG
Raj Television Network Limited,RAJTV
Rallis India Limited,RALLIS
Shree Rama Newsprint Limited,RAMANEWS
Rama Phosphates Limited,RAMAPHO
Rama Steel Tubes Limited,RAMASTEEL
The Ramco Cements Limited,RAMCOCEM
Ramco Industries Limited,RAMCOIND
Ramco Systems Limited,RAMCOSYS
Ramky Infrastructure Limited,RAMKY
Ram Ratna Wires Limited,RAMRAT
Rana Sugars Limited,RANASUG
Rane Engine Valve Limited,RANEENGINE
Rane Holdings Limited,RANEHOLDIN
Rategain Travel Technologies Limited,RATEGAIN
Ratnamani Metals & Tubes Limited,RATNAMANI
Ratnaveer Precision Engineering Limited,RATNAVEER
Raymond Limited,RAYMOND
Raymond Lifestyle Limited,RAYMONDLSL
Restaurant Brands Asia Limited,RBA
Rane Brake Lining Limited,RBL
RBL Bank Limited,RBLBANK
RBZ Jewellers Limited,RBZJEWEL
Rashtriya Chemicals and Fertilizers Limited,RCF
Reliance Communications Limited,RCOM
REC Limited,RECLTD
Redington Limited,REDINGTON
Redtape Limited,REDTAPE
Refex Industries Limited,REFEX
Regency Ceramics Limited,REGENCERAM
Relaxo Footwears Limited,RELAXO
Reliance Chemotex Industries Limited,RELCHEMQ
Reliable Data Services Limited,RELIABLE
Reliance Industries Limited,RELIANCE
Religare Enterprises Limited,RELIGARE
Reliance Infrastructure Limited,RELINFRA
Ravindra Energy Limited,RELTD
Remsons Industries Limited,REMSONSIND
Shree Renuka Sugars Limited,RENUKA
Repco Home Finance Limited,REPCOHOME
Rudrabhishek Enterprises Limited,REPL
Repro India Limited,REPRO
Responsive Industries Limited,RESPONIND
JHS Svendgaard Retail Ventures Limited,RETAIL
Renaissance Global Limited,RGL
Reliance Home Finance Limited,RHFL
RHI MAGNESITA INDIA LIMITED,RHIM
Robust Hotels Limited,RHL
Rico Auto Industries Limited,RICOAUTO
Reliance Industrial Infrastructure Limited,RIIL
Rishabh Instruments Limited,RISHABH
Ritco Logistics Limited,RITCO
RITES Limited,RITES
Ravi Kumar Distilleries Limited,RKDL
RKEC Projects Limited,RKEC
Ramkrishna Forgings Limited,RKFORGE
R K Swamy Limited,RKSWAMY
Rane (Madras) Limited,RML
Royal Orchid Hotels Limited,ROHLTD
Rolex Rings Limited,ROLEXRINGS
Rollatainers Limited,ROLLT
Rolta India Limited,ROLTA
Raj Oil Mills Limited,ROML
Rossari Biotech Limited,ROSSARI
Rossell India Limited,ROSSELLIND
Rossell Techsys Limited,ROSSTECH
Roto Pumps Limited,ROTO
ROUTE MOBILE LIMITED,ROUTE
Raghav Productivity Enhancers Limited,RPEL
RPG Life Sciences Limited,RPGLIFE
Reliance Power Limited,RPOWER
R.P.P. Infra Projects Limited,RPPINFRA
Rajshree Polypack Limited,RPPL
RPSG VENTURES LIMITED,RPSGVENT
Rashi Peripherals Limited,RPTECH
R R Kabel Limited,RRKABEL
R. S. Software (India) Limited,RSSOFTWARE
RSWM Limited,RSWM
R Systems International Limited,RSYSTEMS
RattanIndia Enterprises Limited,RTNINDIA
RattanIndia Power Limited,RTNPOWER
Rubfila International Limited,RUBFILA
The Ruby Mills Limited,RUBYMILLS
Ruchi Infrastructure Limited,RUCHINFRA
Ruchira Papers Limited,RUCHIRA
Rupa & Company Limited,RUPA
Rushil Decor Limited,RUSHIL
Keystone Realtors Limited,RUSTOMJEE
Ravinder Heights Limited,RVHL
Rail Vikas Nigam Limited,RVNL
Revathi Equipment India Limited,RVTH
S&S Power Switchgears Limited,S&SPOWER
Sab Events & Governance Now Media Limited,SABEVENTS
Sri Adhikari Brothers Television Network Limited,SABTNL
Sadbhav Engineering Limited,SADBHAV
Sadbhav Infrastructure Project Limited,SADBHIN
Sadhana Nitrochem Limited,SADHNANIQ
Safari Industries (India) Limited,SAFARI
Sagardeep Alloys Limited,SAGARDEEP
Sagar Cements Limited,SAGCEM
Sagility India Limited,SAGILITY
Sah Polymers Limited,SAH
Sahyadri Industries Limited,SAHYADRI
Steel Authority of India Limited,SAIL
Sai Life Sciences Limited,SAILIFE
Sakar Healthcare Limited,SAKAR
Sakthi Sugars Limited,SAKHTISUG
Saksoft Limited,SAKSOFT
Sakuma Exports Limited,SAKUMA
Salasar Techno Engineering Limited,SALASAR
Salona Cotspin Limited,SALONA
S.A.L. Steel Limited,SALSTEEL
Salzer Electronics Limited,SALZERELEC
Sambhaav Media Limited,SAMBHAAV
Samhi Hotels Limited,SAMHI
Sammaan Capital Limited,SAMMAANCAP
Sampann Utpadan India Limited,SAMPANN
Sanathan Textiles Limited,SANATHAN
Sanco Industries Limited,SANCO
The Sandesh Limited,SANDESH
Sandhar Technologies Limited,SANDHAR
Sandur Manganese & Iron Ores Limited,SANDUMA
Sangam (India) Limited,SANGAMIND
Sanghi Industries Limited,SANGHIIND
Sanghvi Movers Limited,SANGHVIMOV
Sanginita Chemicals Limited,SANGINITA
Sanofi India Limited,SANOFI
Sanofi Consumer Healthcare India Limited,SANOFICONR
Sansera Engineering Limited,SANSERA
Sanstar Limited,SANSTAR
Sanwaria Consumer Limited,SANWARIA
Sapphire Foods India Limited,SAPPHIRE
Sarda Energy & Minerals Limited,SARDAEN
Saregama India Limited,SAREGAMA
Sarla Performance Fibers Limited,SARLAPOLY
Sarveshwar Foods Limited,SARVESHWAR
Sasken Technologies Limited,SASKEN
Sastasundar Ventures Limited,SASTASUNDR
Satia Industries Limited,SATIA
Satin Creditcare Network Limited,SATIN
Sat Industries Limited,SATINDLTD
Saurashtra Cement Limited,SAURASHCEM
SBC Exports Limited,SBC
Shivalik Bimetal Controls Limited,SBCL
SBFC Finance Limited,SBFC
Suratwwala Business Group Limited,SBGLP
SBI Cards and Payment Services Limited,SBICARD
SBI Life Insurance Company Limited,SBILIFE
State Bank of India,SBIN
Schaeffler India Limited,SCHAEFFLER
S Chand And Company Limited,SCHAND
Schneider Electric Infrastructure Limited,SCHNEIDER
Shipping Corporation Of India Limited,SCI
Shipping Corporation of India Land and Assets Limited,SCILAL
Sheetal Cool Products Limited,SCPL
Som Distilleries & Breweries Limited,SDBL
Seamec Limited,SEAMECLTD
SecMark Consultancy Limited,SECMARK
SECUREKLOUD TECHNOLOGIES LIMITED,SECURKLOUD
Sejal Glass Limited,SEJALLTD
Selan Exploration Technology Limited,SELAN
SEL Manufacturing Company Limited,SELMC
SEMAC CONSULTANTS LIMITED,SEMAC
Senco Gold Limited,SENCO
Senores Pharmaceuticals Limited,SENORES
SEPC Limited,SEPC
Sequent Scientific Limited,SEQUENT
Servotech Renewable Power System Limited,SERVOTECH
Seshasayee Paper and Boards Limited,SESHAPAPER
Setco Automotive Limited,SETCO
Setubandhan Infrastructure Limited,SETUINFRA
Seya Industries Limited,SEYAIND
Sheela Foam Limited,SFL
Synergy Green Industries Limited,SGIL
STL Global Limited,SGL
Standard Glass Lining Technology Limited,SGLTL
Shah Metacorp Limited,SHAH
Shah Alloys Limited,SHAHALLOYS
Shaily Engineering Plastics Limited,SHAILY
Shakti Pumps (India) Limited,SHAKTIPUMP
Shalby Limited,SHALBY
Shalimar Paints Limited,SHALPAINTS
Shankara Building Products Limited,SHANKARA
Shanti Overseas (India) Limited,SHANTI
Shanthi Gears Limited,SHANTIGEAR
Sharda Cropchem Limited,SHARDACROP
Sharda Motor Industries Limited,SHARDAMOTR
Share India Securities Limited,SHAREINDIA
Shekhawati Industries Limited,SHEKHAWATI
Shemaroo Entertainment Limited,SHEMAROO
Shilpa Medicare Limited,SHILPAMED
Shivalik Rasayan Limited,SHIVALIK
Shivam Autotech Limited,SHIVAMAUTO
Shiva Mills Limited,SHIVAMILLS
Shiva Texyarn Limited,SHIVATEX
S H Kelkar and Company Limited,SHK
Shoppers Stop Limited,SHOPERSTOP
Shradha Infraprojects Limited,SHRADHA
Shree Digvijay Cement Co.Ltd,SHREDIGCEM
SHREE CEMENT LIMITED,SHREECEM
Shree Pushkar Chemicals & Fertilisers Limited,SHREEPUSHK
Shree Rama Multi-Tech Limited,SHREERAMA
Shrenik Limited,SHRENIK
Shreyans Industries Limited,SHREYANIND
Shriram Pistons & Rings Limited,SHRIPISTON
Shriram Finance Limited,SHRIRAMFIN
Shriram Properties Limited,SHRIRAMPPS
Shyam Century Ferrous Limited,SHYAMCENT
Shyam Metalics and Energy Limited,SHYAMMETL
Shyam Telecom Limited,SHYAMTEL
Sical Logistics Limited,SICALLOG
Siemens Limited,SIEMENS
Sigachi Industries Limited,SIGACHI
Signet Industries Limited,SIGIND
Sigma Solve Limited,SIGMA
Signatureglobal (India) Limited,SIGNATURE
Signpost India Limited,SIGNPOST
Sikko Industries Limited,SIKKO
Standard Industries Limited,SIL
Silgo Retail Limited,SILGO
SIL Investments Limited,SILINV
Silly Monks Entertainment Limited,SILLYMONKS
Silver Touch Technologies Limited,SILVERTUC
Simbhaoli Sugars Limited,SIMBHALS
Simplex Infrastructures Limited,SIMPLEXINF
Sinclairs Hotels Limited,SINCLAIR
Sindhu Trade Links Limited,SINDHUTRAD
Sintercom India Limited,SINTERCOM
Sirca Paints India Limited,SIRCA
SIS LIMITED,SIS
Siti Networks Limited,SITINET
Siyaram Silk Mills Limited,SIYSIL
S.J.S. Enterprises Limited,SJS
SJVN Limited,SJVN
SKF India Limited,SKFINDIA
Skipper Limited,SKIPPER
SKM Egg Products Export (India) Limited,SKMEGGPROD
SKY GOLD AND DIAMONDS LIMITED,SKYGOLD
Smartlink Holdings Limited,SMARTLINK
SMC Global Securities Limited,SMCGLOBAL
SML Isuzu Limited,SMLISUZU
Sarthak Metals Limited,SMLT
SMS Lifesciences India Limited,SMSLIFE
SMS Pharmaceuticals Limited,SMSPHARMA
Snowman Logistics Limited,SNOWMAN
Sobha Limited,SOBHA
Softtech Engineers Limited,SOFTTECH
Solara Active Pharma Sciences Limited,SOLARA
Solar Industries India Limited,SOLARINDS
Somany Ceramics Limited,SOMANYCERA
Soma Textiles & Industries Limited,SOMATEX
Somi Conveyor Beltings Limited,SOMICONVEY
Sona BLW Precision Forgings Limited,SONACOMS
SONAM LIMITED,SONAMLTD
Sonata Software Limited,SONATSOFTW
Savita Oil Technologies Limited,SOTL
The South Indian Bank Limited,SOUTHBANK
South West Pinnacle Exploration Limited,SOUTHWEST
S. P. Apparels Limited,SPAL
Spandana Sphoorty Financial Limited,SPANDANA
Sun Pharma Advanced Research Company Limited,SPARC
Spacenet Enterprises India Limited,SPCENET
Speciality Restaurants Limited,SPECIALITY
